2023-03-22 20:11:35,707 - root - INFO - Main - acquire a child logger and then log messages in the child
2023-03-22 20:11:35,707 - DiscoveryAppln - DEBUG - Main: parse command line arguments
2023-03-22 20:11:35,708 - DiscoveryAppln - DEBUG - Main: resetting log level to 20
2023-03-22 20:11:35,708 - DiscoveryAppln - INFO - DiscoveryAppln::configure
2023-03-22 20:11:35,708 - DiscoveryAppln - INFO - Pingu::readDhtJson - start
2023-03-22 20:11:35,709 - DiscoveryAppln - INFO - Pingu::readDhtJson - generate finger table
2023-03-22 20:11:35,709 - DiscoveryAppln - INFO - Pingu::setFingerTable - start
2023-03-22 20:11:35,709 - DiscoveryAppln - INFO - Pingu::getNextNode - 43131617558264
2023-03-22 20:11:35,709 - DiscoveryAppln - INFO - Pingu::getNextNode - 43131617558264
2023-03-22 20:11:35,709 - DiscoveryAppln - INFO - Pingu::setFingerTable - end
2023-03-22 20:11:35,709 - DiscoveryAppln - INFO - Pingu::readDhtJson - end
2023-03-22 20:11:35,709 - DiscoveryAppln - INFO - DiscoveryMW::configure
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO - DiscoveryMW::configure completed
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO - DiscoveryAppln::configure - configuration complete
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO - DiscoveryAppln::driver
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO - **********************************
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO - DiscoveryAppln::dump
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO -      Name: disc11
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO -      Number of publishers: 5
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO -      Number of subscribers: 5
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO -      Number of brokers: 1
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO -      Number of nodes in distributed hash table: 48
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO -      Lookup: Centralized
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO -      Dissemination: Direct
2023-03-22 20:11:35,710 - DiscoveryAppln - INFO - Finger Table for this entity:
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 271932912694083, Successor node:272676958156132
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 271950092563267, Successor node:272676958156132
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 271984452301635, Successor node:272676958156132
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 272053171778371, Successor node:272676958156132
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 272190610731843, Successor node:272676958156132
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 272465488638787, Successor node:272676958156132
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 273015244452675, Successor node:43131617558264
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 274114756080451, Successor node:43131617558264
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 276313779336003, Successor node:43131617558264
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 280711825847107, Successor node:43131617558264
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 8032942158659, Successor node:43131617558264
2023-03-22 20:11:35,712 - DiscoveryAppln - INFO - Current node: 25625128203075, Successor node:43131617558264
2023-03-22 20:11:35,713 - DiscoveryAppln - INFO - Current node: 60809500291907, Successor node:75617453546171
2023-03-22 20:11:35,713 - DiscoveryAppln - INFO - Current node: 131178244469571, Successor node:157527300928444
2023-03-22 20:11:35,713 - DiscoveryAppln - INFO - **********************************
2023-03-22 20:11:35,713 - DiscoveryAppln - INFO - DiscoveryAppln::driver - upcall handle
2023-03-22 20:11:35,713 - DiscoveryAppln - INFO - DiscoveryMW::event_loop - run the event loop
